Humidity (%),Temperature (°C),Rainfall (mm),Risk Factor,Altitude (m),Flood (Yes/No)
62.472407130841745,19.62832322096549,52.341136747181196,2,626.3223516561951,No
97.04285838459498,28.54752368445895,49.395759814399966,0,278.47072892755233,No
83.9196365086843,36.82364589691021,181.25091610420733,0,852.9819953305915,No
75.91950905182219,33.305622160239025,49.90923996990122,2,928.3835056363074,No
49.36111842654619,35.16402869653624,54.3899452257262,1,996.3982936790554,No
49.35967122017216,31.469584167767934,151.87965248359274,2,796.0074024272833,No
43.48501673009197,32.306914112946316,89.947968490108,2,753.7340704280045,No
91.97056874649611,36.22989128913298,155.34211139103624,1,215.50075886755104,No
76.06690070459253,21.241700221479647,13.073231512877047,2,336.00705899010876,No
82.48435466776273,27.235624091078513,97.51423873467687,2,465.6825417622795,No
41.23506965774815,20.530236045490057,6.7227200366565265,2,773.3810477822497,No
98.19459112971967,39.69170019991617,12.530640691070904,1,914.9658650779686,No
89.94655844802531,38.60148349216533,181.28749066888219,0,189.13910002298462,No
52.74034664069657,15.985670284212647,27.849074223519033,0,922.3674846701028,No
50.909498032426036,32.63937931289221,106.48413645504343,1,695.6246523540581,No
51.00427059120603,38.13120793539164,82.2191205201413,0,610.7707306850386,No
58.254534577572265,19.51438362818334,69.46866525176854,2,199.84127128193953,No
71.48538589793426,29.198630763815736,179.9666691374545,0,55.52503280915055,No
65.91670111852694,37.887207439701044,4.3646793550979,2,568.4648985079399,No
57.47374841188251,15.848649464644971,132.75793723511782,0,651.5156833288925,No
76.71117368334276,32.435506681171,192.67888684271009,1,210.78144935468822,No
48.36963163912251,22.43372518431377,112.03363669236839,0,556.4562058254564,No
57.528678912113094,38.10990488441326,187.36449240661835,0,856.4934027625736,No
61.9817105976215,39.27645612913419,10.451575857204753,0,835.06594545502,No
67.36419905302216,38.60666222783585,83.75866381483227,1,927.3551805862971,No
87.11055768358082,26.855355416436595,52.03155819241023,0,365.8858095568804,No
51.98042692950158,36.55106627473283,146.16419299614597,1,318.0495725509187,No
